year,Accident title,Date,Location,Coordinates,Cause,Deaths,Latitude,Longitude,Causetype
2020,Wallan Derailment,"20, February, 2020","Wallan, Victoria", -37.40417; 145.01833,under investigation,2, -37.40417, 145.01833,Under Investigation
2020,Aurangabad Railway Accident,"8, May, 2020",, 19.87583; 75.55833,death by impact,16, 19.87583, 75.55833,Other
2020,Carnate Derailment,"19, August, 2020",Paderno-Robbiate Station Carnate-Usmate Station , 45.65306; 9.37500,under investigation,Unknows number of deaths, 45.65306, 9.37500,Under Investigation
2020,Ingenheim Derailment,"5, March, 2020","Ingenheim, Bas-Rhin","Ingenheim, Bas-Rhin",landslip,Unknows number of deaths,,,Environmental Cause
2020,Livraga Derailment,"6, , 2020","Livraga, Lombardy","Livraga, Lombardy",broken rail,2,,,Track/Rail Error
2020,Llangennech Derailment,"26, August, 2020","Llangennech, Carmarthenshire","Llangennech, Carmarthenshire",defective brakes on a wagon causing axle seizure which led to track deformation under the train,Unknows number of deaths,,,Technical Error
2020,New York City Subway Fire,"27, March, 2020",Between Th Street And Central Park North–Th Street, 40.7987; -73.9523,arson,1, 40.7987, -73.9523,Other
2020,Soure Train Crash,"31, July, 2020",Soure, 40.05778; -8.63833,human error ,2, 40.05778, -8.63833,Human Error
2020,Stonehaven Derailment,"12, August, 2020","Stonehaven, Aberdeenshire", 56.952500; -2.321111,train striking landslip,3, 56.952500, -2.321111,Environmental Cause
2021,Ghotki Rail Crash,"7, June, 2021","Daharki, Ghotki District, Sindh", 28.07278; 69.84278,missing info,65, 28.07278, 69.84278,Cause information missing
2021,Hualien Train Derailment,"2, April, 2021","Qingshui Tunnel, Xiulinhualien County", 24.2171; 121.6883,collision with truck that rolled down slope onto track,49, 24.2171, 121.6883,Track/Rail Error
2021,Kelana Jaya Lrt Collision,"24, May, 2021",Between Kampung Baru Lrt Station And Klcc Lrt Station, 3.16139; 101.70778,human error,Unknows number of deaths, 3.16139, 101.70778,Human Error
2021,Mexico City Metro Overpass Collapse,"3, May, 2021","Tezonco–Olivos Elevated Interstationtláhuac Avenue, Tláhuac, Mexico City", 19.3049; -99.0613,lack of functional studs and poor welds that led to fatigue in the collapse point,26, 19.3049, -99.0613,Other
2021,Milavče Train Crash,"4, August, 2021",Milavče, 49.46528; 12.98500,missing info,3, 49.46528, 12.98500,Cause information missing
2021,Salisbury Rail Crash,"31, October, 2021",Fisherton Tunnel Mi  North East From Salisbury, 51.077556; -1.78556 ,signal passed at danger due to low railhead adhesion,0, 51.077556, -1.78556 ,Track/Rail Error
2021,Sohag Train Collision,"26, March, 2021","Tahta District, Sohag Governorate", 26.74472; 31.52972,intentional triggering of emergency brakes,18, 26.74472, 31.52972,Brake Failure/Error
2021,Světec Train Crash,"4, April, 2021","Světec, Ústí Nad Labem Region","Světec, Ústí Nad Labem Region",under investigation ,1,,,Under Investigation
2021,Toukh Train Accident,"18, April, 2021","Toukh, Qalyubiyya Governorate","Toukh, Qalyubiyya Governorate",missing info,23,,,Cause information missing
